Date,Open,High,Low,Close,Adj Close,Volume
2014-12-11,5.575000,5.600000,5.500000,5.500000,5.281148,535072
2014-12-12,5.525000,5.600000,5.525000,5.550000,5.329159,631828
2014-12-15,5.425000,5.500000,5.425000,5.500000,5.281148,718832
2014-12-16,5.350000,5.350000,5.125000,5.200000,4.993085,1108248
2014-12-17,5.200000,5.425000,5.175000,5.400000,5.185126,1015650
2014-12-18,5.475000,5.500000,5.425000,5.450000,5.233137,662456
2014-12-19,5.450000,5.475000,5.350000,5.475000,5.257143,468760
2014-12-22,5.550000,5.625000,5.550000,5.625000,5.401174,1043354
2014-12-23,5.575000,5.625000,5.550000,5.600000,5.377169,1086500
2014-12-24,5.625000,5.725000,5.600000,5.700000,5.473190,1922842
2014-12-25,5.800000,5.875000,5.750000,5.850000,5.617221,1307702
2014-12-26,6.050000,6.100000,5.925000,6.050000,5.809262,1679704
2014-12-29,6.025000,6.075000,5.925000,5.925000,5.689237,1647932
2014-12-30,5.925000,5.950000,5.825000,5.875000,5.641225,957414
2014-12-31,5.950000,6.000000,5.925000,6.000000,5.761252,747672
2015-01-01,6.000000,6.000000,6.000000,6.000000,5.761252,0
2015-01-02,5.975000,6.050000,5.950000,6.000000,5.761252,761448
2015-01-05,6.000000,6.100000,5.975000,6.050000,5.809262,2211256
2015-01-06,6.000000,6.150000,5.975000,6.125000,5.881278,1760900
2015-01-07,6.175000,6.225000,6.025000,6.125000,5.881278,1230662
2015-01-08,6.025000,6.050000,5.975000,6.000000,5.761252,1734408
2015-01-09,6.025000,6.025000,5.975000,5.975000,5.737247,641456
2015-01-12,6.025000,6.025000,5.950000,6.000000,5.761252,779306
2015-01-13,5.975000,5.975000,5.850000,5.900000,5.665232,2644020
2015-01-14,5.825000,5.850000,5.750000,5.775000,5.545206,990088
2015-01-15,5.825000,5.850000,5.725000,5.725000,5.497194,1422188
2015-01-16,5.750000,5.850000,5.725000,5.850000,5.617221,870770
2015-01-19,5.825000,5.950000,5.775000,5.850000,5.617221,1414452
2015-01-20,5.875000,5.900000,5.800000,5.800000,5.569211,862858
2015-01-21,5.875000,5.900000,5.850000,5.850000,5.617221,540810
2015-01-22,5.950000,5.950000,5.875000,5.925000,5.689237,790396
2015-01-23,6.000000,6.075000,5.975000,6.075000,5.833268,2438554
2015-01-26,6.150000,6.150000,6.050000,6.100000,5.857273,1188096
2015-01-27,6.100000,6.175000,6.075000,6.075000,5.833268,1942710
2015-01-28,6.125000,6.175000,6.075000,6.100000,5.857273,1431564
2015-01-29,6.075000,6.100000,5.975000,6.000000,5.761252,765462
2015-01-30,6.000000,6.025000,5.900000,5.950000,5.713242,750024
2015-02-02,5.975000,6.025000,5.925000,5.950000,5.713242,649114
2015-02-03,5.875000,5.900000,5.825000,5.875000,5.641225,796672
2015-02-04,5.775000,5.800000,5.700000,5.725000,5.497194,786152
2015-02-05,5.800000,5.850000,5.700000,5.750000,5.521200,2027970
2015-02-06,5.775000,5.775000,5.675000,5.675000,5.449185,748970
2015-02-09,5.575000,5.625000,5.525000,5.600000,5.377169,541352
2015-02-10,5.700000,5.700000,5.575000,5.600000,5.377169,539738
2015-02-11,5.625000,5.725000,5.600000,5.675000,5.449185,599604
2015-02-12,5.750000,5.775000,5.725000,5.725000,5.497194,532862
2015-02-13,5.750000,5.800000,5.725000,5.750000,5.521200,370700
2015-02-16,5.825000,5.850000,5.775000,5.825000,5.593216,926002
2015-02-17,5.825000,5.825000,5.700000,5.725000,5.497194,648632
2015-02-18,5.725000,5.825000,5.725000,5.825000,5.593216,1000010
2015-02-19,5.750000,5.800000,5.700000,5.775000,5.545206,874574
2015-02-20,5.775000,5.775000,5.725000,5.750000,5.521200,420608
2015-02-23,5.800000,5.900000,5.775000,5.900000,5.665232,873800
2015-02-24,5.925000,5.975000,5.875000,5.975000,5.737247,995644
2015-02-25,6.000000,6.025000,5.900000,5.900000,5.665232,800768
2015-02-26,5.925000,5.950000,5.875000,5.900000,5.665232,390024
2015-02-27,5.950000,6.000000,5.900000,6.000000,5.761252,1895844
2015-03-02,6.075000,6.100000,6.025000,6.050000,5.809262,373462
2015-03-03,6.025000,6.025000,5.925000,5.975000,5.737247,379924
2015-03-04,5.950000,6.000000,5.900000,5.900000,5.665232,695732
2015-03-05,5.800000,5.850000,5.775000,5.800000,5.569211,496430
2015-03-06,5.950000,6.000000,5.900000,5.950000,5.713242,666714
2015-03-09,5.900000,5.975000,5.900000,5.950000,5.713242,319304
